61.59049	.51367	-11.143	22.84	4.68	1954.19	309.139	353.655	795.8	.0065	25.368	1.518	53.642	30.264
61.59107	.51392	-11.323	22.73	4.67	1949.67	309.146	353.797	796.22	.0065	25.36	1.314	53.635	30.278
61.59164	.51418	-11.483	22.61	4.67	1945.3	309.154	353.924	796.63	.0065	25.334	1.122	53.628	30.292
61.59199	.51443	-11.583	22.5	4.66	1941	309.163	354.043	797.03	.0065	25.287	.987	53.62	30.306
61.59274	.51494	-11.603	22.28	4.64	1932.18	309.136	354.13	797.85	.0065	25.105	.874	53.606	30.333
61.59351	.51544	-11.313	22.05	4.63	1923.03	309.095	354.178	798.7	.0065	24.762	1.026	53.591	30.361
61.59395	.51569	-11.063	21.93	4.62	1918.65	309.071	354.185	799.11	.0065	24.534	1.19	53.584	30.374
61.59451	.51594	-10.813	21.79	4.62	1914.53	309.061	354.234	799.49	.0065	24.288	1.345	53.577	30.388
61.5951	.51619	-10.573	21.65	4.62	1910.7	309.043	354.264	799.85	.0065	24.048	1.49	53.57	30.402
61.59579	.51643	-10.393	21.49	4.62	1907.06	309.027	354.303	800.19	.0065	23.819	1.574	53.563	30.415
61.59709	.51691	-10.223	21.12	4.61	1900.09	308.998	354.382	800.84	.0065	23.413	1.55	53.549	30.441
61.5978	.51715	-10.283	20.91	4.6	1896.69	308.973	354.373	801.16	.0065	23.26	1.4	53.543	30.454
61.59828	.51739	-10.433	20.7	4.6	1893.27	308.948	354.364	801.48	.0065	23.151	1.171	53.536	30.467
61.59877	.51763	-10.643	20.47	4.59	1889.76	308.923	354.353	801.81	.0065	23.055	.88	53.529	30.48
61.59906	.51786	-10.883	20.25	4.59	1886.08	308.907	354.388	802.15	.0065	22.982	.568	53.522	30.493
61.59913	.5181	-11.133	20.04	4.59	1882.2	308.878	354.376	802.51	.0065	22.923	.252	53.515	30.506
61.59891	.51857	-11.593	19.72	4.6	1874.06	308.814	354.329	803.28	.0065	22.873	-.295	53.5	30.531
61.59862	.51881	-11.773	19.62	4.61	1869.95	308.783	354.305	803.66	.0065	22.876	-.495	53.493	30.543
61.59824	.51904	-11.933	19.57	4.61	1865.86	308.751	354.273	804.05	.0065	22.912	-.654	53.485	30.556
61.59733	.51952	-12.233	19.65	4.62	1857.73	308.678	354.139	804.81	.0065	23.131	-.863	53.47	30.581
61.59679	.51975	-12.383	19.77	4.63	1853.69	308.637	354.049	805.19	.0065	23.309	-.929	53.463	30.593
61.59623	.51999	-12.543	19.94	4.63	1849.57	308.584	353.922	805.57	.0065	23.537	-.978	53.455	30.605
61.59504	.52048	-12.873	20.35	4.64	1840.91	308.484	353.74	806.39	.0065	24.057	-1.048	53.439	30.631
61.59277	.52147	-13.193	21.09	4.61	1823.69	308.339	353.625	808.01	.0065	24.859	-.933	53.406	30.683
61.59221	.52172	-13.183	21.23	4.59	1819.71	308.319	353.657	808.39	.0065	24.976	-.849	53.398	30.696
61.59174	.52197	-13.123	21.34	4.56	1815.76	308.3	353.695	808.76	.0065	25.041	-.736	53.39	30.709
61.59134	.52223	-13.043	21.42	4.53	1811.71	308.279	353.741	809.14	.0065	25.071	-.62	53.382	30.723
61.59093	.52248	-12.973	21.48	4.49	1807.51	308.268	353.826	809.54	.0065	25.088	-.523	53.374	30.736
61.59062	.52273	-12.923	21.5	4.46	1803.23	308.256	353.916	809.94	.0065	25.081	-.463	53.366	30.749
61.59036	.52299	-12.893	21.48	4.43	1798.9	308.233	353.961	810.35	.0065	25.048	-.441	53.358	30.763
61.58997	.52324	-12.913	21.42	4.41	1794.56	308.22	354.054	810.76	.0065	25.007	-.482	53.35	30.776
61.58967	.52349	-12.973	21.32	4.39	1790.21	308.218	354.195	811.17	.0065	24.95	-.578	53.342	30.789
61.58923	.52374	-13.083	21.19	4.37	1785.84	308.216	354.335	811.58	.0065	24.893	-.732	53.333	30.802
61.5888	.524	-13.223	21.04	4.35	1781.43	308.234	354.536	812	.0065	24.833	-.921	53.325	30.816
61.58817	.52424	-13.403	20.87	4.32	1777	308.252	354.708	812.42	.0065	24.776	-1.156	53.317	30.828
61.58658	.52475	-13.853	20.55	4.28	1768.22	308.236	354.789	813.25	.0065	24.725	-1.694	53.3	30.855
61.58565	.525	-14.113	20.4	4.25	1763.82	308.212	354.767	813.67	.0065	24.726	-1.988	53.292	30.868
61.58449	.52525	-14.403	20.28	4.23	1759.43	308.178	354.713	814.08	.0065	24.768	-2.292	53.283	30.88
61.58317	.5255	-14.713	20.18	4.2	1755.06	308.144	354.672	814.5	.0065	24.838	-2.605	53.274	30.893
61.57844	.52626	-15.673	20.03	4.12	1741.73	308.029	354.551	815.76	.0065	25.192	-3.491	53.246	30.931
61.57656	.52651	-15.963	20.03	4.09	1737.04	307.991	354.529	816.21	.0065	25.339	-3.736	53.237	30.943
61.57454	.52677	-16.233	20.05	4.05	1732.24	307.953	354.507	816.66	.0065	25.493	-3.952	53.227	30.956
61.57241	.52702	-16.443	20.07	4.02	1727.43	307.914	354.478	817.12	.0065	25.617	-4.117	53.218	30.968
61.57028	.52728	-16.613	20.08	3.99	1722.7	307.876	354.446	817.57	.0065	25.712	-4.253	53.208	30.981
61.56806	.52754	-16.713	20.06	3.96	1718.04	307.85	354.46	818.01	.0065	25.746	-4.342	53.198	30.994
61.56586	.5278	-16.763	20	3.93	1713.38	307.812	354.418	818.46	.0065	25.721	-4.409	53.188	31.007
61.56351	.52806	-16.763	19.9	3.9	1708.72	307.775	354.379	818.9	.0065	25.636	-4.453	53.178	31.019
61.56125	.52831	-16.743	19.76	3.87	1704.01	307.748	354.386	819.35	.0065	25.506	-4.5	53.168	31.031
61.55895	.52857	-16.693	19.57	3.85	1699.24	307.709	354.352	819.81	.0065	25.318	-4.546	53.158	31.044
61.55659	.52882	-16.643	19.35	3.83	1694.36	307.681	354.362	820.27	.0065	25.103	-4.607	53.148	31.056
61.55418	.52907	-16.603	19.14	3.81	1689.43	307.652	354.365	820.74	.0065	24.903	-4.672	53.138	31.068
61.55177	.52933	-16.593	18.94	3.78	1684.62	307.624	354.375	821.2	.0065	24.727	-4.758	53.128	31.081
61.54934	.52958	-16.613	18.77	3.76	1680.03	307.598	354.383	821.64	.0065	24.591	-4.855	53.118	31.093
61.54683	.52982	-16.633	18.61	3.74	1675.69	307.575	354.397	822.05	.0065	24.464	-4.947	53.109	31.104
61.54427	.53007	-16.653	18.47	3.72	1671.55	307.543	354.371	822.45	.0065	24.355	-5.029	53.099	31.116
61.54166	.53032	-16.663	18.35	3.7	1667.5	307.512	354.346	822.84	.0065	24.258	-5.093	53.089	31.128
61.53904	.53056	-16.663	18.22	3.69	1663.43	307.491	354.359	823.23	.0065	24.147	-5.153	53.079	31.14
61.53638	.53081	-16.633	18.07	3.67	1659.29	307.46	354.335	823.62	.0065	24.004	-5.197	53.069	31.152
61.53381	.53105	-16.593	17.88	3.65	1655.05	307.438	354.349	824.03	.0065	23.821	-5.253	53.059	31.163
61.53104	.53129	-16.543	17.66	3.62	1650.64	307.403	354.314	824.45	.0065	23.607	-5.315	53.049	31.174
61.52836	.53154	-16.503	17.42	3.59	1646.01	307.377	354.321	824.9	.0065	23.381	-5.397	53.039	31.186
61.52274	.53201	-16.513	16.91	3.52	1636.12	307.307	354.284	825.85	.0065	22.949	-5.653	53.02	31.208
61.51976	.53225	-16.543	16.66	3.48	1630.96	307.287	354.322	826.34	.0065	22.751	-5.8	53.01	31.22
61.51687	.53248	-16.603	16.45	3.45	1625.7	307.254	354.318	826.85	.0065	22.601	-5.953	53	31.23
61.51379	.53271	-16.663	16.27	3.43	1620.39	307.231	354.358	827.36	.0065	22.478	-6.091	52.99	31.241
61.50431	.53341	-16.873	15.99	3.37	1604.7	307.113	354.255	828.87	.0065	22.348	-6.398	52.96	31.273
61.50095	.53364	-16.923	15.99	3.35	1599.52	307.06	354.168	829.37	.0065	22.375	-6.436	52.95	31.284
61.49775	.53387	-16.953	16.02	3.33	1594.33	307.018	354.128	829.87	.0065	22.418	-6.442	52.94	31.294
61.49454	.5341	-16.963	16.1	3.31	1589.13	306.976	354.098	830.37	.0065	22.493	-6.405	52.93	31.305
61.49125	.53433	-16.963	16.18	3.28	1583.88	306.944	354.116	830.87	.0065	22.563	-6.359	52.92	31.315
61.48169	.53503	-16.893	16.32	3.18	1567.86	306.875	354.267	832.42	.0065	22.653	-6.211	52.89	31.347
61.47856	.53527	-16.863	16.31	3.14	1562.58	306.843	354.255	832.93	.0065	22.63	-6.185	52.88	31.359
61.47225	.53573	-16.853	16.2	3.06	1552.24	306.79	354.262	833.93	.0065	22.533	-6.222	52.86	31.38
