,Basin,Datetime,Intensity,Latitude,Longitude,Storm Name,Year,pressure,windspeed
177,pacific,1996-09-20 18:00:00, TD, 16.4N, 162.6W,UNNAMED,1996,-999,25
178,pacific,1996-09-10 00:00:00, TD, 14.3N, 101.9W,FAUSTO,1996,1010,25
179,pacific,1996-09-10 06:00:00, TD, 14.8N, 102.7W,FAUSTO,1996,1008,25
180,pacific,1996-09-10 12:00:00, TD, 15.2N, 103.5W,FAUSTO,1996,1006,30
181,pacific,1996-09-10 18:00:00, TS, 15.8N, 104.3W,FAUSTO,1996,1004,35
182,pacific,1996-09-11 00:00:00, TS, 16.4N, 105.1W,FAUSTO,1996,1000,45
183,pacific,1996-09-11 06:00:00, TS, 17.1N, 106.2W,FAUSTO,1996,991,55
184,pacific,1996-09-11 12:00:00, HU, 17.8N, 107.3W,FAUSTO,1996,982,65
185,pacific,1996-09-11 18:00:00, HU, 18.4N, 108.2W,FAUSTO,1996,973,80
186,pacific,1996-09-12 00:00:00, HU, 19.1N, 108.9W,FAUSTO,1996,960,95
187,pacific,1996-09-12 06:00:00, HU, 19.8N, 109.5W,FAUSTO,1996,955,105
188,pacific,1996-09-12 12:00:00, HU, 20.5N, 110.0W,FAUSTO,1996,955,105
189,pacific,1996-09-12 18:00:00, HU, 21.1N, 110.4W,FAUSTO,1996,958,100
190,pacific,1996-09-13 00:00:00, HU, 21.6N, 110.6W,FAUSTO,1996,962,90
191,pacific,1996-09-13 06:00:00, HU, 22.1N, 110.7W,FAUSTO,1996,968,85
192,pacific,1996-09-13 12:00:00, HU, 22.6N, 110.7W,FAUSTO,1996,973,80
193,pacific,1996-09-13 18:00:00, HU, 23.3N, 110.6W,FAUSTO,1996,978,75
194,pacific,1996-09-13 20:00:00, HU, 23.6N, 110.5W,FAUSTO,1996,980,75
195,pacific,1996-09-14 00:00:00, HU, 24.4N, 110.2W,FAUSTO,1996,985,70
196,pacific,1996-09-14 06:00:00, HU, 25.7N, 109.6W,FAUSTO,1996,990,65
197,pacific,1996-09-14 12:00:00, TS, 27.3N, 109.0W,FAUSTO,1996,1000,45
198,pacific,1996-09-14 18:00:00, TD, 28.0N, 107.0W,FAUSTO,1996,1004,30
199,pacific,1996-09-27 18:00:00, TD, 16.3N, 110.0W,GENEVIEVE,1996,1008,30
200,pacific,1996-09-28 00:00:00, TS, 16.2N, 111.0W,GENEVIEVE,1996,1005,35
201,pacific,1996-09-28 06:00:00, TS, 15.9N, 111.9W,GENEVIEVE,1996,1003,40
202,pacific,1996-09-28 12:00:00, TS, 15.7N, 112.7W,GENEVIEVE,1996,1001,40
203,pacific,1996-09-28 18:00:00, TS, 15.4N, 113.6W,GENEVIEVE,1996,1000,45
204,pacific,1996-09-29 00:00:00, TS, 15.2N, 114.5W,GENEVIEVE,1996,1000,45
205,pacific,1996-09-29 06:00:00, TS, 15.1N, 115.2W,GENEVIEVE,1996,1000,45
206,pacific,1996-09-29 12:00:00, TS, 15.1N, 115.8W,GENEVIEVE,1996,999,45
207,pacific,1996-09-29 18:00:00, TS, 15.3N, 116.3W,GENEVIEVE,1996,1000,45
208,pacific,1996-09-30 00:00:00, TS, 15.5N, 116.5W,GENEVIEVE,1996,1000,45
209,pacific,1996-09-30 06:00:00, TS, 15.6N, 116.6W,GENEVIEVE,1996,1003,40
210,pacific,1996-09-30 12:00:00, TS, 15.7N, 116.7W,GENEVIEVE,1996,1005,35
211,pacific,1996-09-30 18:00:00, TS, 15.8N, 116.9W,GENEVIEVE,1996,1005,35
212,pacific,1996-10-01 00:00:00, TD, 16.0N, 117.0W,GENEVIEVE,1996,1006,30
213,pacific,1996-10-01 06:00:00, TD, 16.1N, 117.1W,GENEVIEVE,1996,1007,30
214,pacific,1996-10-01 12:00:00, TD, 16.2N, 117.2W,GENEVIEVE,1996,1008,30
215,pacific,1996-10-01 18:00:00, TD, 16.3N, 117.4W,GENEVIEVE,1996,1009,30
216,pacific,1996-10-02 00:00:00, TD, 16.4N, 117.6W,GENEVIEVE,1996,1009,25
217,pacific,1996-10-02 06:00:00, TD, 16.3N, 118.1W,GENEVIEVE,1996,1009,25
218,pacific,1996-10-02 12:00:00, TD, 15.9N, 118.7W,GENEVIEVE,1996,1009,25
219,pacific,1996-10-02 18:00:00, TD, 15.3N, 119.3W,GENEVIEVE,1996,1009,25
220,pacific,1996-10-03 00:00:00, TD, 15.0N, 120.0W,GENEVIEVE,1996,1009,25
221,pacific,1996-10-03 06:00:00, TD, 15.1N, 120.1W,GENEVIEVE,1996,1009,25
222,pacific,1996-10-03 12:00:00, TD, 15.3N, 120.2W,GENEVIEVE,1996,1009,25
223,pacific,1996-10-03 18:00:00, TD, 15.4N, 120.1W,GENEVIEVE,1996,1009,25
224,pacific,1996-10-04 00:00:00, TD, 15.5N, 120.0W,GENEVIEVE,1996,1010,20
225,pacific,1996-10-04 06:00:00, TD, 15.5N, 119.8W,GENEVIEVE,1996,1010,20
226,pacific,1996-10-04 12:00:00, TD, 15.4N, 119.7W,GENEVIEVE,1996,1010,20
227,pacific,1996-10-04 18:00:00, TD, 15.4N, 119.5W,GENEVIEVE,1996,1010,25
228,pacific,1996-10-05 00:00:00, TD, 15.3N, 119.3W,GENEVIEVE,1996,1009,30
229,pacific,1996-10-05 06:00:00, TD, 15.4N, 119.0W,GENEVIEVE,1996,1009,30
230,pacific,1996-10-05 12:00:00, TD, 15.5N, 118.7W,GENEVIEVE,1996,1009,30
231,pacific,1996-10-05 18:00:00, TD, 15.6N, 118.3W,GENEVIEVE,1996,1009,30
232,pacific,1996-10-06 00:00:00, TD, 15.7N, 118.0W,GENEVIEVE,1996,1008,30
233,pacific,1996-10-06 06:00:00, TD, 15.9N, 117.8W,GENEVIEVE,1996,1007,30
234,pacific,1996-10-06 12:00:00, TD, 16.1N, 117.6W,GENEVIEVE,1996,1006,30
235,pacific,1996-10-06 18:00:00, TS, 16.3N, 117.5W,GENEVIEVE,1996,1005,35
236,pacific,1996-10-07 00:00:00, TS, 16.6N, 117.5W,GENEVIEVE,1996,1005,40
237,pacific,1996-10-07 06:00:00, TS, 16.8N, 117.6W,GENEVIEVE,1996,1004,40
238,pacific,1996-10-07 12:00:00, TS, 17.0N, 117.7W,GENEVIEVE,1996,1003,40
239,pacific,1996-10-07 18:00:00, TS, 17.1N, 117.9W,GENEVIEVE,1996,1003,40
240,pacific,1996-10-08 00:00:00, TS, 17.0N, 118.2W,GENEVIEVE,1996,1004,35
241,pacific,1996-10-08 06:00:00, TS, 16.6N, 118.6W,GENEVIEVE,1996,1005,35
242,pacific,1996-10-08 12:00:00, TD, 16.1N, 119.1W,GENEVIEVE,1996,1006,30
243,pacific,1996-10-08 18:00:00, TD, 15.4N, 119.9W,GENEVIEVE,1996,1007,25
244,pacific,1996-10-09 00:00:00, TD, 14.8N, 120.8W,GENEVIEVE,1996,1008,25
245,pacific,1996-09-30 06:00:00, TD, 12.6N,  98.7W,HERNAN,1996,1004,30
246,pacific,1996-09-30 12:00:00, TD, 12.6N,  99.7W,HERNAN,1996,1003,30
247,pacific,1996-09-30 18:00:00, TS, 12.9N, 100.7W,HERNAN,1996,1003,35
248,pacific,1996-10-01 00:00:00, TS, 13.4N, 101.5W,HERNAN,1996,1002,35
249,pacific,1996-10-01 06:00:00, TS, 14.1N, 101.4W,HERNAN,1996,1001,35
250,pacific,1996-10-01 12:00:00, TS, 14.7N, 101.1W,HERNAN,1996,999,45
251,pacific,1996-10-01 18:00:00, TS, 15.5N, 101.3W,HERNAN,1996,995,50
252,pacific,1996-10-02 00:00:00, TS, 16.1N, 101.7W,HERNAN,1996,992,55
253,pacific,1996-10-02 06:00:00, HU, 16.9N, 102.3W,HERNAN,1996,987,65
254,pacific,1996-10-02 12:00:00, HU, 17.9N, 103.1W,HERNAN,1996,980,75
255,pacific,1996-10-02 18:00:00, HU, 18.5N, 103.9W,HERNAN,1996,981,70
256,pacific,1996-10-03 00:00:00, HU, 18.9N, 104.6W,HERNAN,1996,985,65
257,pacific,1996-10-03 06:00:00, HU, 18.7N, 104.9W,HERNAN,1996,987,65
258,pacific,1996-10-03 10:00:00, TS, 18.8N, 104.9W,HERNAN,1996,987,65
259,pacific,1996-10-03 12:00:00, TS, 19.5N, 104.9W,HERNAN,1996,989,60
260,pacific,1996-10-03 18:00:00, TS, 20.1N, 105.0W,HERNAN,1996,991,40
261,pacific,1996-10-04 00:00:00, TD, 20.7N, 105.1W,HERNAN,1996,994,30
262,pacific,1996-10-04 06:00:00, TD, 21.1N, 105.6W,HERNAN,1996,998,30
263,pacific,1996-10-04 12:00:00, TD, 21.7N, 105.6W,HERNAN,1996,1002,25
264,pacific,1996-10-04 18:00:00, TD, 22.0N, 105.5W,HERNAN,1996,1003,25
265,pacific,1996-11-07 00:00:00, TD, 12.5N, 109.2W,UNNAMED,1996,-999,30
266,pacific,1996-11-07 06:00:00, TD, 12.6N, 110.7W,UNNAMED,1996,-999,30
267,pacific,1996-11-07 12:00:00, TD, 12.8N, 112.2W,UNNAMED,1996,-999,30
268,pacific,1996-11-07 18:00:00, TD, 13.2N, 113.8W,UNNAMED,1996,-999,30
269,pacific,1996-11-08 00:00:00, TD, 13.2N, 115.7W,UNNAMED,1996,-999,30
270,pacific,1996-11-08 06:00:00, TD, 13.2N, 117.3W,UNNAMED,1996,-999,30
271,pacific,1996-11-08 12:00:00, TD, 13.4N, 118.8W,UNNAMED,1996,-999,30
272,pacific,1996-11-08 18:00:00, TD, 13.7N, 120.1W,UNNAMED,1996,-999,30
273,pacific,1996-11-09 00:00:00, TD, 14.1N, 121.2W,UNNAMED,1996,-999,30
274,pacific,1996-11-09 06:00:00, TD, 14.4N, 121.9W,UNNAMED,1996,-999,30
275,pacific,1996-11-09 12:00:00, TD, 14.6N, 122.7W,UNNAMED,1996,-999,30
276,pacific,1996-11-09 18:00:00, TD, 14.9N, 123.4W,UNNAMED,1996,-999,30
277,pacific,1996-11-10 00:00:00, TD, 15.0N, 124.2W,UNNAMED,1996,-999,25
278,pacific,1996-11-10 06:00:00, TD, 15.2N, 125.0W,UNNAMED,1996,-999,25
279,pacific,1996-11-10 12:00:00, TD, 15.5N, 125.6W,UNNAMED,1996,-999,20
280,pacific,1996-11-10 18:00:00, TD, 15.7N, 126.3W,UNNAMED,1996,-999,20
281,pacific,1996-11-11 00:00:00, TD, 15.7N, 127.0W,UNNAMED,1996,-999,25
